,x,y
655,-0.4593061604718193,0.29142008602866865
656,-0.42641455355782076,0.33374148596275577
657,-0.39440114870199205,0.37147909886086194
658,-0.36306957305709797,0.4047252494522462
659,-0.33233931356596835,0.4336523638793436
660,-0.30223220970938003,0.4584854232002622
661,-0.27285385218138136,0.47947980745669494
662,-0.24437313263986418,0.49690380543296897
663,-0.2170023505095002,0.5110252785938205
664,-0.19097944657631805,0.5221019834795002
665,-0.16655318416721532,0.5303750074118772
666,-0.14397150836408606,0.5360647344783928
667,-0.1234729105993331,0.539368762922335
668,-0.10528039773841573,0.5404612418054175
669,-0.08959757422855133,0.5394931704574171
670,-0.07660634856075434,0.536593292198225
671,-0.06646583119338592,0.5318693006068388
672,-0.059312070244590905,0.5254091537649525
673,-0.055258354349588645,0.5172823556525477
674,-0.05439588858101443,0.507541113865335
675,-0.05679471495694313,0.4962213207859153
676,-0.06250480337436883,0.483343334067784
677,-0.07155728342100906,0.4689125550455502
678,-0.08396582488966542,0.45291982395649133
679,-0.09972820746453666,0.4353416724199459
680,-0.11882815001400636,0.4161405008142615
681,-0.1412374982859783,0.3952647864404387
682,-0.16691889598693285,0.37264948495173916
683,-0.19582908488789838,0.34821687275824803
684,-0.22792298668446126,0.3218782070314441
685,-0.2631586967840158,0.2935367749815902
686,-0.30150343842381755,0.2630931991954948
687,-0.34294033240987026,0.23045431268301564
688,-0.3874754442688562,0.19554759443473713
689,-0.43514382924093065,0.15834418080592497
690,-0.48601197251979605,0.11889500463848697
691,-0.5401717769095266,0.07738686084016605
692,-0.5977176820322012,0.03422827990664165
693,-0.6586934618471088,-0.009821329758264644
694,-0.7229899935523296,-0.05346371367754038
695,-0.7901757168915436,-0.09460541302892642
696,-0.8592650363589764,-0.13005474351672952
697,-0.9285121872783195,-0.15528439682019393
698,-0.9954886440530242,-0.16455700597387163
699,-1.0578518097053213,-0.15193391473941667
700,-1.114891744849142,-0.11363976145349813
701,-1.1687293598339201,-0.05154858702636826
702,-1.2229663344320283,0.023446127042967956
703,-1.2781221433454164,0.08993268993790361
704,-1.3281905481584386,0.11953305172895955
705,-1.366586846806604,0.09104971348369108
706,-1.397269405047244,0.012067051235668253
707,-1.4276128149900602,-0.07340436290773938
708,-1.4509217016520772,-0.10600054436552678
709,-1.459338096792639,-0.05702523762765705
710,-1.4625502029494124,0.03721421190915279
711,-1.462836181459143,0.10127744949863872
712,-1.4488274961187022,0.08389331101082183
713,-1.4250850039163496,0.0016861578652407477
714,-1.4007595603550564,-0.08275414603933519
715,-1.3689599739865077,-0.11495170943736507
716,-1.3244199550175861,-0.08195672131506293
717,-1.2745740034323423,-0.008736163448484047
718,-1.2256024887565238,0.06899880203052935
719,-1.1751899927715295,0.12483536955149788
720,-1.11866618838228,0.14743094306798823
721,-1.0551508377194452,0.13823875966832905
722,-0.9875326294127169,0.10558817389723506
723,-0.9194260802385186,0.059055947759831064
724,-0.853202644090962,0.00647191210313835
725,-0.7897625177610998,-0.046777260113532636
726,-0.7290604748077502,-0.09739596465907123
727,-0.6706589098370228,-0.14359821021259186
728,-0.6140856528490453,-0.18460131162257687
729,-0.5590063058586228,-0.22025189315206847
730,-0.5052746603447978,-0.25076619340375794
731,-0.45291794673595853,-0.276555720736845
732,-0.4020952966186806,-0.29811418110742477
733,-0.35305161836260085,-0.3159476605604555
734,-0.3060776243077082,-0.33053465576343005
735,-0.26147964389433365,-0.3423059668057863
736,-0.21955906197439773,-0.35163715157424785
737,-0.18059961299587762,-0.35884839637671506
738,-0.14486040290746277,-0.36420834503435534
739,-0.1125727642022173,-0.36793968624311935
740,-0.08393948181478933,-0.37022518478458094
741,-0.05913535971219814,-0.37121343177428523
742,-0.03830845143521953,-0.3710239600261807
743,-0.02158153714064642,-0.36975159010655767
744,-0.009053606590743174,-0.3674699930279578
745,-0.0008012216465258612,-0.36423451420935526
746,0.0031202980301803488,-0.36008432547072877
747,0.002675881083380801,-0.3550439735497799
748,-0.002150106092480637,-0.3491243848472986
749,-0.011354508545326106,-0.3423233728037083
750,-0.024915901590112813,-0.3346256801788648
751,-0.042795018879023844,-0.32600257619851297
752,-0.06493514096277561,-0.3164110206475494
753,-0.09126251354978406,-0.30579240706965505
754,-0.12168689258467728,-0.29407091092181686
755,-0.15610235521562377,-0.28115150522643084
756,-0.19438857588148362,-0.2669177815554876
757,-0.2364128479942775,-0.2512298535850166
758,-0.2820332319893134,-0.2339228650473737
759,-0.33110331506942325,-0.2148070386982161
760,-0.3834791334221166,-0.19367088896875126
761,-0.439028732559832,-0.17029033210251382
762,-0.497644414947366,-0.1444481911241253
763,-0.559256546886673,-0.11597132824882353
764,-0.6238451834382008,-0.084796742598425
765,-0.6914407137339387,-0.05108377233059226
766,-0.7620962415563939,-0.015396647130149752
767,-0.8358032634193853,0.021013246836554297
768,-0.9123166830862331,0.05580546790755333
769,-0.9908851520730984,0.0850697543817038
770,-1.0700153896947893,0.10300005990199779
771,-1.1476827618779517,0.10237786097669188
772,-1.2225359085212228,0.07703209916455536
773,-1.2955875734475157,0.027231206619296705
774,-1.3694120333746058,-0.03311202430878644
775,-1.4428480481360084,-0.07292639283152023
776,-1.5099440738605499,-0.05725099607409176
777,-1.5720368294294202,0.011681364960821696
778,-1.6325720001594188,0.06283365588262875
779,-1.6834491633589095,0.020253139294103002
780,-1.7303310066712914,-0.05347950303186515
781,-1.7669707018096976,-0.01622583423117491
782,-1.7976703271556382,0.05378904349197778
783,-1.8165050286815068,-0.01067369363755488
784,-1.8280756230104356,-0.04448722933289427
785,-1.8287469627054926,0.04200899923046825
786,-1.8188753642014381,0.014592360738477486
787,-1.801481840701691,-0.053795210538476405
788,-1.7721433223263166,0.01351097187115739
789,-1.7368596076780376,0.053758751525483234
790,-1.6911169723864177,-0.019640552441561966
791,-1.6412423988387992,-0.06214424587256539
792,-1.5816161511841573,-0.009105600428651606
793,-1.5203923412082643,0.05911459212866012
794,-1.4535890524664852,0.07002054049537433
795,-1.3806399476793956,0.025248343223724226
796,-1.3076728794038583,-0.036330257878793445
797,-1.2349552289666867,-0.08271458354098944
798,-1.1596527998937474,-0.1014134921308218
799,-1.0813456411987177,-0.09435160892512069
800,-1.001969945476255,-0.06943341895842875
801,-0.9236789073469225,-0.034771216904419214
802,-0.847764580327667,0.0035797627582759067
803,-0.774693181646189,0.041806058710304274
804,-0.7044813942671253,0.0778062215879717
805,-0.6370046416095918,0.11060373716729306
806,-0.5721608174941325,0.13989645257998884
807,-0.5099287190145787,0.16575452854868222
808,-0.4503709968245055,0.1884321130823036
809,-0.3936151069758585,0.2082561776217541
810,-0.3398298469342309,0.22556461234704525
811,-0.28920491297651807,0.24067444643011834
812,-0.24193558678516505,0.2538677518366573
813,-0.1982123034093741,0.26538743281344845
814,-0.15821406278314312,0.27543817221755706
815,-0.12210457072212323,0.28418976555444747
816,-0.09003018299928324,0.2917812873820096
817,-0.062118968090482334,0.29832526388121455
818,-0.03848041785672973,0.30391144884771826
819,-0.019205498281615715,0.3086100362107245
820,-0.004366846638115202,0.3124742659059233
821,0.005981002837977425,0.3155424383776466
822,0.011801434844314038,0.31783937446908306
823,0.013075651671411037,0.31937735860829186
824,0.009802679213595079,0.320156593489816
825,0.0019994957449459647,0.32016517912014675
826,-0.010298706472798673,0.3193786109869898
827,-0.027038121178160693,0.31775877292034116
828,-0.04814579073478968,0.3152523814010219
829,-0.07352894478598548,0.31178882174613914
830,-0.10307425143933127,0.30727730658028174
831,-0.13664705863461815,0.30160329036283223
832,-0.17409077302927276,0.29462410318845617
833,-0.2152266362661183,0.28616384456973387
834,-0.2598543314856006,0.2760077400595966
835,-0.3077541035373396,0.2638964692413583
836,-0.35869141000705257,0.24952151385037513
837,-0.41242550472570566,0.23252348443855
838,-0.46872366856030956,0.21249685325454326
839,-0.5273827379846712,0.18900680429428007
840,-0.5882585055509316,0.16162733098211388
841,-0.6513003334821471,0.13001465055119074
842,-0.7165811527894248,0.09403684434185287
843,-0.7842997474059032,0.053989393627157815
844,-0.8547119261473998,0.01093492273332107
845,-0.9279264111189259,-0.03279642281537146
846,-1.0035127195713875,-0.07295922708007654
847,-1.0800075793952302,-0.10280873343064956
848,-1.1548164915153298,-0.11330058009382978
849,-1.2254751162814939,-0.09554499313532631
850,-1.29228478951035,-0.0468949166413765
851,-1.358718010329408,0.02058467810266717
852,-1.425376713604979,0.0751248477667332
853,-1.4854623476082205,0.07572548350237687
854,-1.5373494452740393,0.010839532427760153
855,-1.5878763101041486,-0.06261671714711071
856,-1.6293333887441777,-0.054786740026488256
857,-1.6624479565398274,0.031313589894394006
858,-1.6898204603405538,0.06321099600683995
859,-1.7048954804632566,-0.017375619764780508
860,-1.7144508681020478,-0.06366235737414191
861,-1.7107386298887486,0.013429534865164417
862,-1.7016123166576047,0.06540389970065019
863,-1.6791621675772632,-0.004625967382120377
864,-1.6525199289817087,-0.06925942952300815
865,-1.6132612989308952,-0.024570882397570784
866,-1.5701840050932176,0.0574778960176963
867,-1.5200184666852046,0.07296410513507585
868,-1.4607637661119586,0.014629093515253658
869,-1.4009243835248149,-0.05789117085945294
870,-1.3380445515556638,-0.09469046680239158
871,-1.268171987778149,-0.08379828200851538
872,-1.1945611949152133,-0.039828239183507065
873,-1.1216760945774051,0.01652418217091374
874,-1.05067207796939,0.06983766861381939
875,-0.9804153938767755,0.11193526562285534
876,-0.9096286986095315,0.14017135783417523
877,-0.8379047988499835,0.15519581684617598
878,-0.7656831800410137,0.15916716893805236
879,-0.6938426130193769,0.1546058113097119
880,-0.6233387018806642,0.14380445466504518
881,-0.5550098560892059,0.12861407088105306
882,-0.48951805176916596,0.11043121966429939
883,-0.4273596102181303,0.0902678696597325
884,-0.36889986324199714,0.06883985065925949
885,-0.31440882102896045,0.046646676629446375
886,-0.2640897392393429,0.02403472696373093
887,-0.21809946649121037,0.0012440767895281046
888,-0.17656195126735683,-0.021558004229552417
889,-0.13957675602307665,-0.0442535355946456
890,-0.10722416813880117,-0.06675744830254685
891,-0.07956807963081887,-0.08900617284961068
892,-0.05665743275461459,-0.11094961538750656
893,-0.03852674505886364,-0.13254540462807682
894,-0.025196028264123926,-0.15375462393781028
895,-0.016670279677901648,-0.1745384722408337
896,-0.01293863238429216,-0.19485544990022677
897,-0.01397318527332781,-0.2146587626668462
898,-0.019727484805965888,-0.23389369340996732
899,-0.03013458975105421,-0.25249471834807696
900,-0.0451046136453902,-0.2703821493066268
901,-0.06452160619234908,-0.2874580718658708
902,-0.0882396069621704,-0.30360132694287456
903,-0.11607769139141771,-0.3186612586932131
904,-0.1478138489306363,-0.3324499389896186
905,-0.1831776209595624,-0.34473260390527277
906,-0.22184164049281388,-0.35521614535237694
907,-0.26341264714629525,-0.36353576430736495
908,-0.30742332105130704,-0.3692404196106715
909,-0.3533275147362692,-0.37177863837951763
910,-0.40050320678094625,-0.37048772592570417
911,-0.4482695280725425,-0.36459145548098587
912,-0.4959257192020212,-0.3532136718861677
913,-0.5428192039774112,-0.33541713548313357
914,-0.5884447269672028,-0.3102770277735653
915,-0.6325647837725145,-0.27699547947244374
916,-0.6753242497483151,-0.23505727738140955
917,-0.717314684911301,-0.18442054378437445
918,-0.7595344333144493,-0.1257353557335921
919,-0.8031937975024619,-0.06059216009287772
920,-0.8493276243231499,0.008184754085299608
921,-0.8982041877229197,0.07618967406991244
922,-0.9486050412133623,0.13710415892413302
923,-0.9973067108963465,0.1826821243787609
924,-1.0395441885112762,0.20371108279826605
925,-1.071260326168116,0.19262891380858485
926,-1.0922749183564375,0.14728104344606963
927,-1.1071182634759047,0.07350726130902054
928,-1.1215752576566336,-0.015244090205261598
929,-1.1375351094656512,-0.10047118421395372
930,-1.150546373237334,-0.16222194544803445
931,-1.1529390672074484,-0.18443664691962888
932,-1.1410924314401978,-0.16140294950026954
933,-1.1191825377814586,-0.10038229749148127
934,-1.094707491501444,-0.017435351843431805
935,-1.0718650033763824,0.0692052088821239
936,-1.0493041052401388,0.14365038759321894
937,-1.0223198648050933,0.19472302019583848
938,-0.9867717599462235,0.21724808837290427
939,-0.9418278427798669,0.21200318472483184
940,-0.8899115804421801,0.1839541897915902
941,-0.8347705467882972,0.13969782168974507
942,-0.7796832690527685,0.08548409034263593
943,-0.7267231655920089,0.026321425769555117
944,-0.6768174813226708,-0.03414009415005463
945,-0.6300966396038826,-0.09339305610431597
946,-0.5862438229596473,-0.14979389471879107
947,-0.544753877123339,-0.20232389146555008
948,-0.505099862661238,-0.25040935610414927
949,-0.46682905687439896,-0.29379175374381034
950,-0.4296099508234804,-0.3324337484348695
951,-0.3932466291215849,-0.36644984413457116
952,-0.35767243365761675,-0.396054108599285
953,-0.32293166219712083,-0.42152041335005896
954,-0.2891557459027091,-0.4431524363258045
955,-0.2565384581957948,-0.4612616080922605
956,-0.22531307752189242,-0.4761515873246975
957,-0.19573307481778057,-0.4881080117320759
958,-0.16805687416163492,-0.4973923644059251
959,-0.14253655404616353,-0.5042389049657084
960,-0.11940997646297138,-0.5088537586524795
961,-0.09889567878413537,-0.5114154224144339
962,-0.08118986024110104,-0.5120761144624597
963,-0.06646487323779275,-0.510963545794711
964,-0.05486874133320404,-0.5081828192523379
965,-0.046525340583391944,-0.5038182610249442
966,-0.04153498364780234,-0.497935063018006
967,-0.03997523096250231,-0.4905806663569796
968,-0.04190182035973816,-0.48178585156515397
969,-0.047349658592194685,-0.47156552454883854
970,-0.05633385919950525,-0.4599192039468107
971,-0.06885084505678209,-0.4468312287306438
972,-0.08487956445734933,-0.4322707191141644
973,-0.10438289982300128,-0.41619134307285505
974,-0.12730938043209614,-0.3985309702031387
975,-0.1535953460260586,-0.37921134105860976
976,-0.1831677458498096,-0.3581379530328469
977,-0.21594779295191532,-0.3352004771563584
978,-0.25185571513607113,-0.3102741942376686
979,-0.2908168288840876,-0.2832232040096115
980,-0.33276906793993,-0.25390656308462123
981,-0.37767184769658674,-0.22218911588514917
982,-0.4255156093405602,-0.18795970224434658
983,-0.4763303483963997,-0.15116081170846665
984,-0.5301895539705052,-0.11183582293987256
985,-0.5872027931971024,-0.07020295689497197
986,-0.6474851733536825,-0.026769046813198298
987,-0.7110851951206115,0.017499653848830447
988,-0.7778468766476057,0.06093201575959247
989,-0.8471886864292408,0.10082977814923848
990,-0.9178308774018458,0.13312723136187263
991,-0.9876447247165133,0.15224813059656378
992,-1.054027216658377,0.15164659593456864
993,-1.1152146206201037,0.1257117543401057
994,-1.1720400459601397,0.07330407513360072
995,-1.2279467067889296,0.0019850833977758603
996,-1.2851715571383622,-0.06906315901677354
997,-1.3396291475029947,-0.11061212690954204
998,-1.3836679646635854,-0.09571276297845853
999,-1.4185856561967856,-0.02407843382511897
1000,-1.452561730554273,0.06272194120882554
1001,-1.480628370708565,0.0995442386716914
1002,-1.4940924682602683,0.05082227106493807
1003,-1.5025083572862463,-0.04348794616479211
1004,-1.506550566487149,-0.09673598035239576
1005,-1.495395266854182,-0.05855483839584056
1006,-1.4778291979153053,0.03366853820444028
1007,-1.4575997317689722,0.09803329174861339
1008,-1.4243847441545792,0.0852951293423168
1009,-1.3821717023744935,0.01197507417151731
1010,-1.3398368190891077,-0.06995931962139468
1011,-1.293819703444512,-0.11728443561462436
1012,-1.2383100307735087,-0.11494483249623108
1013,-1.1756432506827794,-0.07266439722692723
1014,-1.1117965419062996,-0.010087646093509327
1015,-1.0497997683238938,0.05519694976470478
1016,-0.9890617761645208,0.11178003609842098
1017,-0.9276469709123231,0.1541105561425904
1018,-0.8641665031418418,0.18090109364273857
1019,-0.7984175867792339,0.1934426190561907
1020,-0.7311458718372625,0.19420893460449137
1021,-0.6635334068187893,0.18590494598597126
1022,-0.5967895383042453,0.17095482284775565
1023,-0.53194324286084,0.15131380599331362
1024,-0.46978809585115144,0.12846346918247972
1025,-0.4109045176102817,0.10348477509919879
1026,-0.35570687776498455,0.07714896974642453
1027,-0.30448975809666307,0.04999978352692759
1028,-0.25746453766911515,0.022418872659618103
1029,-0.21478539517717815,-0.005325331176843842
1030,-0.17656661404434038,-0.03304239700343037
1031,-0.1428935434537924,-0.060594940622149325
1032,-0.11382921102628912,-0.08788105808826688
1033,-0.08941805343538105,-0.11482192332034834
1034,-0.06968776208039848,-0.1413529209349373
1035,-0.05464988576581695,-0.16741714879302955
1036,-0.044299581333854705,-0.19296046097894207
1037,-0.038614730595978676,-0.2179274551322389
1038,-0.037554523044357406,-0.2422579638271884
1039,-0.04105751980226906,-0.26588370929403427
1040,-0.04903915235252399,-0.2887248404164103
1041,-0.061388562627270576,-0.3106861029638999
1042,-0.07796465737123696,-0.33165240872967194
1043,-0.09859123393113077,-0.35148357711891043
1044,-0.12305104988934115,-0.3700080371693453
1045,-0.15107878049323653,-0.38701531878244994
1046,-0.1823529777153669,-0.4022472595863775
1047,-0.21648747582930802,-0.4153880538423749
1048,-0.2530232620430459,-0.42605363453757616
1049,-0.29142272787440543,-0.43378148196794364
1050,-0.3310694628145179,-0.43802284859507257
1051,-0.3712782033297618,-0.4381405614861811
1052,-0.4113207246859615,-0.43341681256693404
1053,-0.4504733823781969,-0.42307618184477735
1054,-0.48808927759073373,-0.4063287543345685
1055,-0.5236914609349881,-0.3824357379974708
1056,-0.5570735593831799,-0.35079527375935954
1057,-0.5883838713950693,-0.3110404892875903
1058,-0.6181637757788147,-0.2631383443420411
1059,-0.6473155163425698,-0.20747980213726155
1060,-0.6769866783050991,-0.14496035670441232
1061,-0.7083713163338199,-0.07706186564791526
1062,-0.742432860423983,-0.005955374622173918
1063,-0.779553326306461,0.06535877533297028
1064,-0.8191270686952925,0.13288574526518296
1065,-0.8591871654161918,0.19153105338691637
1066,-0.8963176472437794,0.23526806534720834
1067,-0.9262865129667442,0.25790107142304164
1068,-0.9456598659180641,0.2545931404272793
1069,-0.9537418627587149,0.22368875237873687
1070,-0.9532670325137568,0.16772721830114964
1071,-0.9489918065573547,0.09296051966098116
1072,-0.9452051473485339,0.007913518545029634
1073,-0.9437700592306051,-0.07801043307665462
1074,-0.9434269435246837,-0.15550751299514157
1075,-0.9403873870236493,-0.21624914086807753
1076,-0.9300705508383915,-0.25401708464450884
1077,-0.9093824903162969,-0.2659018832152268
1078,-0.8782300386934374,-0.2527875430067248
1079,-0.8392589746151815,-0.21859203708381203
1080,-0.796292238856925,-0.16870529533235565
1081,-0.7527951562151876,-0.10855468673111845
1082,-0.7111184590937427,-0.042807353798497344
1083,-0.6724292125469762,0.024855848215770932
1084,-0.6369631896340224,0.09166498370537737
1085,-0.6043403739968761,0.15559310845145438
1086,-0.573838894069517,0.2151957887261177
1087,-0.5446066605040172,0.2694876580144017
1088,-0.515817272778317,0.3178540781097686
1089,-0.4867790085551218,0.3599862012430594
1090,-0.4570021004565697,0.39582771622528995
1091,-0.4262277798947749,0.42552533597177733
1092,-0.3944240369476845,0.449379719126938
1093,-0.3617560383266797,0.4677973363011164
1094,-0.3285413596817423,0.48124589805309315
1095,-0.2952002404295402,0.4902162545772501
1096,-0.2622090035276954,0.49519269959509515
1097,-0.23006161798090635,0.49663216240575697
1098,-0.19924129024535042,0.49495150804605115
1099,-0.17020169948785835,0.4905214054373592
1100,-0.14335623857213048,0.48366498232584154
1101,-0.11907321147832783,0.4746596145417048
1102,-0.0976750574429694,0.46374051377659925
1103,-0.07944003912350842,0.45110514113740335
1104,-0.0646052548712404,0.43691780080704246
1105,-0.053370212579267405,0.42131402573149956
1106,-0.04590049726668117,0.40440455222923033
1107,-0.04233127508602893,0.38627880420189237
1108,-0.04277051686024084,0.3670078860816481
1109,-0.04730191240978024,0.3466471320188743
1110,-0.055987498864330604,0.32523828991450715
1111,-0.06887005412827178,0.3028114431464134
1112,-0.08597531887737468,0.27938679910861364
1113,-0.10731411125728854,0.2549765105975042
1114,-0.1328843884201422,0.22958675355638405
1115,-0.1626732844916096,0.20322037585240305
1116,-0.19665910609311302,0.17588057542752686
1117,-0.23481317614987673,0.1475762901732359
1118,-0.2771012530445176,0.11833032737109452
1119,-0.32348396358333464,0.08819178673309026
1120,-0.37391519473983936,0.05725511793996338
1121,-0.42833657916963114,0.025689294055736743
1122,-0.4866649618229179,-0.006217859842613464
1123,-0.5487680237897897,-0.037993270969437005
1124,-0.6144214673606389,-0.0688817047349709
1125,-0.6832410244555472,-0.09771077923369917
1126,-0.7545888033432709,-0.12271913364319957
1127,-0.8274762968103142,-0.14137724751906727
1128,-0.9005393845882901,-0.150296709755478
1129,-0.9722384375084677,-0.14544045246453266
1130,-1.0414500625981316,-0.12297391991962375
1131,-1.108343371977244,-0.08108775162870077
1132,-1.174740655943197,-0.022799037392602216
1133,-1.2426313685812733,0.04088943637463372
1134,-1.3107150033154886,0.08924803548789131
1135,-1.3731752908318318,0.09625661633262571
1136,-1.4270554470565344,0.04808209178315473
1137,-1.4783670772020967,-0.03246507171455284
1138,-1.5274229978889622,-0.08293042617867609
1139,-1.5645580251698556,-0.048232540154767474
1140,-1.5959435694650999,0.04100612737030869
1141,-1.621521700483586,0.07460577783094151
1142,-1.6336472343980135,0.0023614172945716893
1143,-1.6421655570309714,-0.07242393184078567
1144,-1.636957821100196,-0.03648969608909046
1145,-1.6255234424190923,0.055193745659542236
1146,-1.605149582675994,0.06797782510555493
1147,-1.5734914257976904,-0.01189404579875769
1148,-1.5394010317627136,-0.07975078219525776
1149,-1.4938777587725363,-0.06324281664172442
1150,-1.4416358230695834,0.01230734521229914
1151,-1.3890400959148543,0.08073221235511273
1152,-1.330198681020261,0.10062962428016699
1153,-1.263418349238165,0.07095712124237724
1154,-1.1942703487573367,0.013442693735974016
1155,-1.1266105611175865,-0.04881939881518989
1156,-1.0599394850198793,-0.10074432260414855
1157,-0.9921973201556658,-0.1356827874660244
1158,-0.9222357464464218,-0.15292546543198723
1159,-0.8503640002193793,-0.15495407060417052
1160,-0.7777752567873832,-0.1453385082334578
1161,-0.7058510927473282,-0.1275095870335731
1162,-0.635766068864271,-0.10425286109899545
1163,-0.5683767762316522,-0.0776298582685304
1164,-0.5042570376767891,-0.049083303271537114
1165,-0.4437753196641036,-0.019587431781579345
1166,-0.38716632031964143,0.010215765766483162
1167,-0.33458314229426744,0.03991098015770608
1168,-0.28613092243108157,0.06923370986922424
1169,-0.24188673866761012,0.09801786257002795
1170,-0.20191048402954562,0.12616034485549696
1171,-0.16625019381592446,0.15359739303075745
1172,-0.1349441298471517,0.18028880734812472
1173,-0.1080210426248499,0.20620741620106983
1174,-0.08549944283538057,0.23133195230650133
1175,-0.06738634272311392,0.2556421171619799
1176,-0.053675702218129825,0.27911501004824535
1177,-0.0443466799184674,0.301722361635054
1178,-0.039361708969062166,0.3234281833326619
1179,-0.03866437014354609,0.34418655253078223
1180,-0.04217700611204239,0.3639393218698618
1181,-0.04979800565106803,0.3826135824215786
1182,-0.06139868311207673,0.4001187370950224
1183,-0.07681969002028896,0.41634306112643454
1184,-0.09586693030530802,0.4311496508769463
1185,-0.11830702223103187,0.44437170221861927
1186,-0.14386247914575526,0.4558071312163978
1187,-0.1722069946984748,0.4652126732501464
1188,-0.2029615458692699,0.47229779728907534
1189,-0.23569249040273324,0.47671907517478246
1190,-0.2699134233543115,0.4780760662043556
1191,-0.30509318736065905,0.4759102977027549
1192,-0.3406728944508122,0.4697094614941116
1193,-0.3760947400249451,0.4589193270959531
1194,-0.4108442658237641,0.4429658184125469
1195,-0.4445051069782801,0.4212889088376182
1196,-0.4768211182806964,0.39338832004013335
1197,-0.5077559459632051,0.35887875175539924
1198,-0.5375363347243834,0.31755040773006565
1199,-0.5666646669081983,0.269430200191919
1200,-0.5958891409912587,0.21484125185001296
1201,-0.6261250210739109,0.1544631975441294
1202,-0.6583241105732229,0.08940197252189666
1203,-0.6932891881833512,0.02128266971397895
1204,-0.731426985146714,-0.047621441260731825
1205,-0.7724375462938314,-0.11422404027988309
1206,-0.814973790108813,-0.17446578056041925
1207,-0.8564087023327664,-0.22328504309095798
1208,-0.8930190888416724,-0.2549631120292734
1209,-0.9209625217362019,-0.2641148671725362
1210,-0.9379939703747594,-0.2472843558762025
1211,-0.9449137834193608,-0.20445212694412196
1212,-0.9454030617912629,-0.13949237602625636
1213,-0.9441408583634905,-0.059369859456576364
1214,-0.9445044941095131,0.027183306095223292
1215,-0.9470790350469398,0.11077939613165691
1216,-0.9493925997774764,0.18223482933532248
1217,-0.94693170136345,0.23358980404909283
1218,-0.9352717044335088,0.2594873275867559
1219,-0.9123857289506121,0.2583865252631182
1220,-0.8795813280808252,0.23267077229395924
1221,-0.8404758441265827,0.18740635648887632
1222,-0.7991158468242274,0.12858748005421575
1223,-0.7586172434920609,0.061824580637749565
1224,-0.7207218949262886,-0.008240165800945044
1225,-0.6859473309928639,-0.07801261766450412
1226,-0.65394379381499,-0.14481435564536993
1227,-0.6238549520343584,-0.20671396003953607
1228,-0.5946184271191702,-0.26238818140248527
1229,-0.5651982122972472,-0.3110209287677792
1230,-0.5347512266688853,-0.3522261971679186
1231,-0.5027281388980244,-0.3859784009733715
1232,-0.46890982327126884,-0.41253967021145055
1233,-0.4333877846796806,-0.43238224010565857
1234,-0.39650512158444123,-0.446110804435483
1235,-0.3587787598323052,-0.45439234103185444
1236,-0.32082175096514015,-0.4578996082604756
1237,-0.28327816629045627,-0.4572711008027586
1238,-0.24677590744861774,-0.45308681576932575
1239,-0.21189718084043369,-0.44585694982549157
1240,-0.17916333777755009,-0.43601984291556173
1241,-0.14902987806507922,-0.4239457138234379
1242,-0.12188779583418582,-0.40994346738660287
1243,-0.09806834818302516,-0.39426868905045453
1244,-0.07784927314585983,-0.37713166338617804
1245,-0.061461258609555654,-0.35870478745972517
1246,-0.04909401684714265,-0.33912910583920414
1247,-0.04090167646370784,-0.31851991103012306
1248,-0.03700741453436644,-0.29697147472412694
1249,-0.037507364255082554,-0.27456103778100827
1250,-0.04247388423721383,-0.2513522171678499
1251,-0.05195828952011529,-0.22739800492249307
1252,-0.06599313645405404,-0.202743550890367
1253,-0.08459413128322069,-0.1774289479549679
1254,-0.10776169713208777,-0.15149228571140458
1255,-0.13548218258615438,-0.1249733176965256
1256,-0.167728618049114,-0.0979182139721767
1257,-0.20446080755353108,-0.07038606684731119
1258,-0.24562435871083346,-0.04245811291583216
1259,-0.2911479662358096,-0.014251068372965664
1260,-0.34093783032384783,0.014063410226687136
1261,-0.3948674716121466,0.04223030445904422
1262,-0.45276041894049457,0.06987003566929692
1263,-0.5143625131769337,0.09641981535202952
1264,-0.5793006381014087,0.12105299105283297
1265,-0.6470274812487067,0.1425750593368267
1266,-0.7167614245971647,0.1593058251197624
1267,-0.7874528362212878,0.16898324138713894
1268,-0.8578454701234783,0.1687742767462776
1269,-0.9267346866430326,0.15554922030023013
1270,-0.9934799214144554,0.12663069987899922
1271,-1.0585926625786752,0.08118724446995902
1272,-1.1237975471444006,0.022247952963848874
1273,-1.1907372497147726,-0.041004999531480936
1274,-1.2582952854411538,-0.09170295209008231
1275,-1.3212622621166032,-0.10760575253409635
1276,-1.3754126101446027,-0.07264015967053632
1277,-1.424864807659124,0.0035199547433718836
1278,-1.474121517685515,0.07528939035153134
1279,-1.5148624370356512,0.08239153202753353
1280,-1.5443164727645697,0.009830382986962023
1281,-1.5717177048201179,-0.07156135952564724
1282,-1.5879376846244897,-0.06635743821787746
1283,-1.5937514630935374,0.022538176277968863
1284,-1.5956893187698433,0.08181168966304413
1285,-1.5828731944396957,0.034674785661566704
1286,-1.5651976449253866,-0.05693781935137891
1287,-1.5399234303823273,-0.08294390107780586
1288,-1.5019449411937507,-0.019737177177670824
1289,-1.4621195650682002,0.0640440313106643
1290,-1.41659788175686,0.09762193748502462
1291,-1.3602568827356833,0.06478079015234556
1292,-1.3002197665083988,-0.005010081682243412
1293,-1.2411349287384112,-0.07388388656162778
1294,-1.1800676213565668,-0.11778218758127655
